Date;;Thu, 15 Dec 2016 20:59:25 +0000;;;
Cite;;Wessa, P. (2016), Free Statistics Software, Office for Research Development and Education, version 1.1.23-r7, URL http://www.wessa.net/;;;
All rights reserved. Academic license for non-commercial use only.;;;;;
;;;;;
;;;;;
Select a Descriptive Statistics Module in the right panel to use the (log) returns of the (close) time series for analysis.;;;;;
;;;;;
Time Series - JPMorgan Chase;;;;;
Date;Open;High;Low;Close;Log Return
2/1/2009;31.190.001;31.639.999;30.469.999;31.35;-
5/1/2009;30.73;30.77;29.08;29.25;-0.0693
6/1/2009;29.790.001;30.42;29.51;29.879.999;0.0213
7/1/2009;29.15;29.40;28.00;28.09;-0.0618
8/1/2009;27.90;27.950.001;26.860.001;27.219.999;-0.0315
9/1/2009;27.549.999;27.549.999;25.809.999;25.969.999;-0.047
12/1/2009;25.92;26.15;24.50;24.91;-0.0417
13/1/2009;25.209.999;26.59;24.27;26.35;0.0562
14/1/2009;25.59;26.280.001;24.76;25.91;-0.0168
15/1/2009;26.540.001;27.049.999;23.76;24.34;-0.0625
16/1/2009;24.83;25.00;20.530.001;22.82;-0.0645
20/1/2009;21.00;21.27;17.700.001;18.09;-0.2323
21/1/2009;19.290.001;22.84;18.879.999;22.629.999;0.2239
22/1/2009;22.360.001;23.83;21.209.999;23.10;0.0206
23/1/2009;21.92;24.58;21.809.999;24.280.001;0.0498
26/1/2009;25.00;25.75;23.74;24.50;0.009
27/1/2009;25.120.001;25.17;24.059.999;25.059.999;0.0226
28/1/2009;27.190.001;27.77;26.34;27.66;0.0987
29/1/2009;26.74;27.18;25.25;25.43;-0.0841
30/1/2009;25.809.999;26.98;24.60;25.51;0.0031
2/2/2009;25.00;25.68;24.35;25.200.001;-0.0122
3/2/2009;25.030.001;25.450.001;23.700.001;24.049.999;-0.0467
4/2/2009;24.25;25.50;23.74;24.040.001;-0.0004
5/2/2009;23.74;25.32;22.49;24.540.001;0.0206
6/2/2009;25.51;27.799.999;25.299.999;27.629.999;0.1186
9/2/2009;26.65;27.969.999;26.299.999;27.280.001;-0.0127
10/2/2009;26.860.001;27.610.001;24.299.999;24.620.001;-0.1026
11/2/2009;25.25;26.620.001;25.139.999;26.09;0.058
12/2/2009;25.35;26.219.999;24.17;26.190.001;0.0038
13/2/2009;25.25;25.889.999;24.66;24.690.001;-0.059
17/2/2009;22.799.999;23.200.001;21.65;21.65;-0.1314
18/2/2009;22.18;22.299.999;21.00;21.51;-0.0065
19/2/2009;22.07;22.299.999;20.540.001;20.60;-0.0432
20/2/2009;19.709.999;21.00;18.75;19.90;-0.0346
23/2/2009;20.90;21.559.999;19.48;19.51;-0.0198
24/2/2009;20.129.999;21.10;18.959.999;21.02;0.0745
25/2/2009;20.83;23.219.999;20.120.001;21.73;0.0332
26/2/2009;23.32;24.18;22.799.999;23.049.999;0.059
27/2/2009;21.629.999;23.60;21.549.999;22.85;-0.0087
2/3/2009;21.700.001;22.43;21.07;21.16;-0.0768
3/3/2009;21.68;21.90;20.60;21.01;-0.0071
4/3/2009;21.74;21.74;18.799.999;19.299.999;-0.0849
5/3/2009;18.50;19.00;16.040.001;16.60;-0.1507
6/3/2009;17.190.001;17.67;14.96;15.93;-0.0412
9/3/2009;15.37;17.290.001;15.02;15.90;-0.0019
10/3/2009;17.35;19.50;17.129.999;19.50;0.2041
11/3/2009;20.35;20.91;19.120.001;20.40;0.0451
12/3/2009;20.15;23.33;20.00;23.200.001;0.1286
13/3/2009;23.59;24.33;22.91;23.75;0.0234
16/3/2009;24.309.999;25.27;22.959.999;23.09;-0.0282
17/3/2009;23.299.999;25.219.999;22.27;25.139.999;0.0851
18/3/2009;24.82;27.33;24.18;27.110.001;0.0754
19/3/2009;27.25;27.41;24.59;24.950.001;-0.083
20/3/2009;24.66;24.780.001;23.15;23.15;-0.0749
23/3/2009;25.299.999;29.17;25.129.999;28.860.001;0.2205
24/3/2009;28.049.999;29.299.999;26.200.001;26.40;-0.0891
25/3/2009;27.190.001;28.709.999;25.93;28.559.999;0.0786
26/3/2009;29.049.999;29.60;27.65;29.10;0.0187
27/3/2009;28.27;29.200.001;27.280.001;27.40;-0.0602
30/3/2009;25.67;26.370.001;24.780.001;24.85;-0.0977
31/3/2009;25.73;27.10;24.85;26.58;0.0673
1/4/2009;25.290.001;28.280.001;25.290.001;28.139.999;0.057
2/4/2009;29.58;29.67;27.41;28.16;0.0007
3/4/2009;27.98;29.280.001;27.50;29.280.001;0.039
6/4/2009;28.27;28.90;27.68;28.200.001;-0.0376
7/4/2009;27.280.001;28.049.999;27.01;27.25;-0.0343
8/4/2009;27.450.001;27.83;26.51;27.43;0.0066
9/4/2009;30.440.001;33.09;30.200.001;32.75;0.1773
13/4/2009;32.009.998;34.150.002;31.809.999;33.700.001;0.0286
14/4/2009;33.040.001;33.25;30.65;30.700.001;-0.0932
15/4/2009;30.620.001;32.970.001;30.27;32.560.001;0.0588
16/4/2009;34.009.998;34.009.998;32.360.001;33.240.002;0.0207
17/4/2009;33.349.998;33.98;32.529.999;33.259.998;0.0006
20/4/2009;31.780.001;32.419.998;29.639.999;29.690.001;-0.1135
21/4/2009;29.07;32.91;28.870.001;32.529.999;0.0914
22/4/2009;31.639.999;34.139.999;31.32;31.90;-0.0196
23/4/2009;32.23;33.75;31.66;33.209.999;0.0402
24/4/2009;33.66;34.50;32.25;33.380.001;0.0051
27/4/2009;32.529.999;33.77;32.400.002;32.779.999;-0.0181
28/4/2009;32.349.998;33.720.001;32.279.999;32.790.001;0.0003
29/4/2009;33.439.999;34.560.001;33.25;34.48;0.0503
30/4/2009;35.009.998;35.209.999;32.75;33.00;-0.0439
1/5/2009;32.849.998;33.77;32.060.001;32.490.002;-0.0156
4/5/2009;33.060.001;35.98;32.900.002;35.790.001;0.0967
5/5/2009;35.450.001;35.950.001;34.459.999;34.82;-0.0275
6/5/2009;35.82;37.349.998;35.560.001;37.220.001;0.0667
7/5/2009;38.50;38.720.001;34.73;35.240.002;-0.0547
8/5/2009;36.799.999;38.939.999;36.200.001;38.939.999;0.0998
11/5/2009;37.349.998;38.18;35.830.002;35.830.002;-0.0832
12/5/2009;36.240.002;36.259.998;34.060.001;35.360.001;-0.0132
13/5/2009;34.700.001;35.27;33.68;34.049.999;-0.0378
14/5/2009;34.119.999;35.619.999;33.82;35.540.001;0.0428
15/5/2009;35.450.001;35.68;34.400.002;34.91;-0.0179
18/5/2009;35.709.999;37.349.998;35.200.001;37.259.998;0.0651
19/5/2009;37.299.999;37.68;35.77;35.810.001;-0.0397
20/5/2009;36.610.001;36.759.998;34.259.998;34.549.999;-0.0358
21/5/2009;34.189.999;35.360.001;33.669.998;34.900.002;0.0101
22/5/2009;35.259.998;35.299.999;34.41;34.41;-0.0141
26/5/2009;34.119.999;36.560.001;34.119.999;36.540.001;0.0601
27/5/2009;36.50;36.720.001;34.66;34.66;-0.0528
28/5/2009;35.139.999;36.669.998;34.599.998;36.650.002;0.0558
29/5/2009;36.349.998;37.07;35.68;36.900.002;0.0068
1/6/2009;37.400.002;37.73;35.77;36.110.001;-0.0216
2/6/2009;35.07;35.52;34.450.001;34.50;-0.0456
3/6/2009;34.400.002;34.970.001;33.650.002;33.98;-0.0152
4/6/2009;34.400.002;35.439.999;34.23;35.349.998;0.0395
5/6/2009;35.720.001;35.759.998;34.50;34.549.999;-0.0229
8/6/2009;34.549.999;35.73;34.549.999;35.389.999;0.024
9/6/2009;35.720.001;35.779.999;35.09;35.259.998;-0.0037
10/6/2009;35.57;35.669.998;34.369.999;34.84;-0.012
11/6/2009;35.07;35.869.999;34.540.001;34.939.999;0.0029
12/6/2009;34.860.001;35.439.999;34.799.999;35.130.001;0.0054
15/6/2009;34.880.001;35.040.001;33.93;34.00;-0.0327
16/6/2009;34.27;34.389.999;33.380.001;33.50;-0.0148
17/6/2009;33.43;33.52;32.18;32.73;-0.0233
18/6/2009;32.849.998;34.310.001;32.84;34.169.998;0.0431
19/6/2009;34.650.002;35.119.999;33.790.001;35.00;0.024
22/6/2009;34.689.999;35.00;32.860.001;32.869.999;-0.0628
23/6/2009;33.110.001;34.09;32.93;33.57;0.0211
24/6/2009;33.779.999;33.93;33.07;33.459.999;-0.0033
25/6/2009;33.48;34.18;32.810.001;34.139.999;0.0201
26/6/2009;33.880.001;34.740.002;33.48;34.450.001;0.009
29/6/2009;34.549.999;34.700.001;34.040.001;34.599.998;0.0043
30/6/2009;34.599.998;34.790.001;33.869.999;34.110.001;-0.0143
1/7/2009;34.27;34.57;33.650.002;33.77;-0.01
2/7/2009;33.360.001;33.77;32.27;32.27;-0.0454
6/7/2009;32.029.999;32.599.998;31.59;32.599.998;0.0102
7/7/2009;32.630.001;33.400.002;32.130.001;32.810.001;0.0064
8/7/2009;32.93;33.490.002;31.790.001;32.709.999;-0.0031
9/7/2009;32.889.999;33.75;32.869.999;33.619.999;0.0274
10/7/2009;33.310.001;33.669.998;32.209.999;32.34;-0.0388
13/7/2009;32.869.999;34.709.999;32.43;34.709.999;0.0707
14/7/2009;34.529.999;35.09;34.060.001;34.700.001;-0.0003
15/7/2009;35.110.001;36.77;35.009.998;36.259.998;0.044
16/7/2009;35.50;36.41;35.220.001;36.130.001;-0.0036
17/7/2009;36.419.998;37.200.001;36.18;36.889.999;0.0208
20/7/2009;37.02;37.439.999;36.59;36.98;0.0024
21/7/2009;37.200.001;37.310.001;36.599.998;36.939.999;-0.0011
22/7/2009;36.400.002;37.330.002;36.209.999;36.830.002;-0.003
23/7/2009;36.950.001;38.470.001;36.57;38.150.002;0.0352
24/7/2009;38.049.999;38.25;37.400.002;37.919.998;-0.006
27/7/2009;37.970.001;39.470.001;37.57;38.130.001;0.0055
28/7/2009;37.740.002;38.200.001;37.650.002;38.080.002;-0.0013
29/7/2009;37.790.001;38.240.002;37.439.999;37.77;-0.0082
30/7/2009;38.130.001;39.279.999;37.900.002;38.470.001;0.0184
31/7/2009;38.380.001;38.650.002;37.93;38.650.002;0.0047
3/8/2009;39.119.999;39.75;38.990.002;39.599.998;0.0243
4/8/2009;39.27;40.50;39.169.998;40.209.999;0.0153
5/8/2009;40.34;42.200.001;40.259.998;41.779.999;0.0383
6/8/2009;42.279.999;42.459.999;40.220.001;40.75;-0.025
7/8/2009;41.279.999;43.130.001;41.18;42.360.001;0.0387
10/8/2009;42.029.999;43.220.001;42.009.998;42.689.999;0.0078
11/8/2009;42.279.999;42.509.998;40.939.999;41.240.002;-0.0346
12/8/2009;41.189.999;42.450.001;41.029.999;42.209.999;0.0232
13/8/2009;42.73;43.00;41.810.001;42.900.002;0.0162
14/8/2009;42.630.001;42.849.998;41.799.999;42.450.001;-0.0105
17/8/2009;41.209.999;41.580.002;40.709.999;40.73;-0.0414
18/8/2009;41.099.998;41.880.001;41.060.001;41.700.001;0.0235
19/8/2009;41.150.002;41.900.002;41.00;41.41;-0.007
20/8/2009;41.529.999;42.630.001;41.48;42.419.998;0.0241
21/8/2009;42.860.001;43.810.001;42.529.999;43.66;0.0288
24/8/2009;43.860.001;44.240.002;42.950.001;43.009.998;-0.015
25/8/2009;43.389.999;44.139.999;43.299.999;43.580.002;0.0132
26/8/2009;43.389.999;43.779.999;42.919.998;43.299.999;-0.0064
27/8/2009;43.049.999;43.630.001;42.540.001;43.450.001;0.0035
28/8/2009;43.810.001;43.860.001;42.509.998;42.919.998;-0.0123
31/8/2009;42.439.999;43.599.998;42.060.001;43.459.999;0.0125
1/9/2009;43.080.002;43.82;41.560.001;41.669.998;-0.0421
2/9/2009;41.509.998;42.110.001;40.75;40.860.001;-0.0196
3/9/2009;41.23;42.25;41.110.001;42.110.001;0.0301
4/9/2009;42.330.002;42.490.002;41.790.001;42.34;0.0054
8/9/2009;42.790.001;43.040.001;41.849.998;42.540.001;0.0047
9/9/2009;42.599.998;43.07;42.389.999;42.860.001;0.0075
10/9/2009;42.73;43.150.002;42.200.001;43.02;0.0037
11/9/2009;43.130.001;43.389.999;42.48;42.50;-0.0122
14/9/2009;42.080.002;43.849.998;42.009.998;43.75;0.029
15/9/2009;43.610.001;44.200.001;42.549.999;43.189.999;-0.0129
16/9/2009;43.349.998;44.68;43.209.999;44.650.002;0.0332
17/9/2009;44.290.001;45.110.001;44.200.001;44.959.999;0.0069
18/9/2009;45.240.002;45.34;44.700.001;44.950.001;-0.0002
21/9/2009;44.540.001;44.799.999;44.220.001;44.549.999;-0.0089
22/9/2009;44.810.001;46.490.002;44.48;46.470.001;0.0422
23/9/2009;46.400.002;46.50;44.98;45.060.001;-0.0308
24/9/2009;45.209.999;45.799.999;44.259.998;44.369.999;-0.0154
25/9/2009;44.150.002;44.279.999;43.34;43.650.002;-0.0164
28/9/2009;43.970.001;44.830.002;43.689.999;44.810.001;0.0262
29/9/2009;44.889.999;45.200.001;44.43;44880001;0.0016
30/9/2009;44.799.999;44.889.999;43.43;43.82;-0.0239
1/10/2009;43.400.002;43.560.001;41.360.001;41.369.999;-0.0575
2/10/2009;40.82;42.400.002;40.529.999;41.860.001;0.0118
5/10/2009;42.48;43.93;42.349.998;43.799.999;0.0453
6/10/2009;44.360.001;45.00;44.07;44.91;0.025
7/10/2009;44.599.998;45.82;44.459.999;45.700.001;0.0174
8/10/2009;46.040.001;46.439.999;45.049.999;45.299.999;-0.0088
9/10/2009;45.459.999;45.939.999;45.080.002;45.849.998;0.0121
12/10/2009;46.369.999;46.419.998;45.349.998;46.080.002;0.005
13/10/2009;45.650.002;46.029.999;44.529.999;45.66;-0.0092
14/10/2009;47.189.999;47.470.001;46.630.001;47.16;0.0323
15/10/2009;46.360.001;47.32;46.360.001;47.16;0
16/10/2009;46.700.001;46.880.001;46.00;46.060.001;-0.0236
19/10/2009;46.419.998;46.43;45.450.001;45.98;-0.0017
20/10/2009;45.810.001;46.59;45.77;46.029.999;0.0011
21/10/2009;46.02;46.419.998;44.650.002;44.650.002;-0.0304
22/10/2009;44.919.998;45.869.999;44.830.002;45.709.999;0.0235
23/10/2009;45.700.001;46.200.001;44.959.999;45.23;-0.0106
26/10/2009;45.119.999;45.209.999;43.549.999;43.82;-0.0317
27/10/2009;43.990.002;44.66;43.669.998;43.900.002;0.0018
28/10/2009;43.73;43.810.001;42.50;42.68;-0.0282
29/10/2009;43.220.001;44.400.002;42.759.998;44.349.998;0.0384
30/10/2009;43.950.001;43.970.001;41.73;41.77;-0.0599
2/11/2009;42.18;42.849.998;41.52;42.580.002;0.0192
3/11/2009;42.09;42.959.999;41.98;42.700.001;0.0028
4/11/2009;43.209.999;43.689.999;42.119.999;42.209.999;-0.0115
5/11/2009;42.599.998;43.93;42.400.002;43.869.999;0.0386
6/11/2009;43.139.999;43.689.999;42.91;43.48;-0.0089
9/11/2009;43.93;44.389.999;43.299.999;44.349.998;0.0198
10/11/2009;44.139.999;44.32;43.549.999;44.169.998;-0.0041
11/11/2009;44.34;44.990.002;43.779.999;44.32;0.0034
12/11/2009;44.080.002;44.650.002;43.00;43.299.999;-0.0233
13/11/2009;43.16;43.290.001;42.360.001;42.900.002;-0.0093
16/11/2009;43.25;43.610.001;42.759.998;43.040.001;0.0033
17/11/2009;42.919.998;43.189.999;42.540.001;43.16;0.0028
18/11/2009;43.139.999;43.50;42.939.999;43.380.001;0.0051
19/11/2009;43.099.998;43.18;42.259.998;42.549.999;-0.0193
20/11/2009;42.470.001;42.740.002;42.150.002;42.459.999;-0.0021
23/11/2009;42.950.001;43.639.999;42.700.001;43.279.999;0.0191
24/11/2009;43.259.998;43.279.999;42.240.002;42.48;-0.0187
25/11/2009;42.669.998;42.669.998;41.939.999;42.16;-0.0076
27/11/2009;40.98;41.900.002;40.75;41.330.002;-0.0199
30/11/2009;41.560.001;42.650.002;41.490.002;42.490.002;0.0277
1/12/2009;42.610.001;42.709.999;41.619.999;42.220.001;-0.0064
2/12/2009;42.150.002;42.150.002;41.470.001;41.93;-0.0069
3/12/2009;42.299.999;43.09;41.310.001;41.400.002;-0.0127
4/12/2009;42.25;42.509.998;41.220.001;41.740.002;0.0082
7/12/2009;41.630.001;41.959.999;41.060.001;41.25;-0.0118
8/12/2009;41.009.998;41.400.002;40.630.001;41.209.999;-0.001
9/12/2009;41.25;41.509.998;40.599.998;41.189.999;-0.0005
10/12/2009;41.360.001;41.560.001;40.66;41.27;0.0019
11/12/2009;40.990.002;41.25;40.75;40.959.999;-0.0075
14/12/2009;41.009.998;41.93;40.700.001;41.77;0.0196
15/12/2009;41.50;41.700.001;40.619.999;40.860.001;-0.022
16/12/2009;41.169.998;41.700.001;40.880.001;41.360.001;0.0122
17/12/2009;41.060.001;41.119.999;40.189.999;40.27;-0.0267
18/12/2009;40.529.999;41.189.999;40.040.001;40.950.001;0.0167
21/12/2009;41.549.999;42.240.002;41.50;41.900.002;0.0229
22/12/2009;42.00;42.099.998;41.689.999;41.939.999;0.001
23/12/2009;41.84;41.939.999;41.450.001;41.560.001;-0.0091
24/12/2009;41.68;41.889.999;41.509.998;41.889.999;0.0079
28/12/2009;41.849.998;42.130.001;41.560.001;41.720.001;-0.0041
29/12/2009;41.73;41.799.999;41.459.999;41.490.002;-0.0055
30/12/2009;41.27;41.619.999;41.23;41.529.999;0.001
31/12/2009;41.619.999;42.130.001;41.450.001;41.669.998;0.0034
4/1/2010;41.790.001;42.990.002;41.669.998;42.849.998;0.0279
5/1/2010;42.790.001;43.84;42.779.999;43.68;0.0192
6/1/2010;43.450.001;44.09;43.310.001;43.919.998;0.0055
7/1/2010;43.790.001;45.119.999;43.610.001;44.790.001;0.0196
8/1/2010;44.369.999;44.700.001;44.080.002;44.68;-0.0025
11/1/2010;45.119.999;45.189.999;44.310.001;44.529.999;-0.0034
12/1/2010;43.990.002;44.150.002;42.939.999;43.490.002;-0.0236
13/1/2010;43.549.999;44.529.999;42.869.999;44.25;0.0173
14/1/2010;44.200.001;44.790.001;44.099.998;44.689.999;0.0099
15/1/2010;44.299.999;44.43;43.34;43.68;-0.0229
19/1/2010;43.400.002;43.75;42.900.002;43.279.999;-0.0092
20/1/2010;43.009.998;43.68;42.709.999;43.400.002;0.0028
21/1/2010;43.040.001;43.150.002;40.32;40.540.001;-0.0682
22/1/2010;40.650.002;41.200.001;38.82;39.16;-0.0346
25/1/2010;39.759.998;39.889.999;38.84;39.209.999;0.0013
26/1/2010;39.00;39.84;38.279.999;38.439.999;-0.0198
27/1/2010;38.349.998;39.490.002;38.07;39.330.002;0.0229
28/1/2010;39.68;40.040.001;38.720.001;39.48;0.0038
29/1/2010;39.650.002;39.849.998;38.799.999;38.939.999;-0.0138
1/2/2010;39.099.998;39.93;38.950.001;39.630.001;0.0176
2/2/2010;39.799.999;40.68;39.700.001;40.549.999;0.0229
3/2/2010;40.580.002;41.099.998;40.169.998;40.290.001;-0.0064
4/2/2010;39.790.001;39.919.998;38.349.998;38.349.998;-0.0493
5/2/2010;38.639.999;38.880.001;37.029.999;38.299.999;-0.0013
8/2/2010;38.290.001;38.290.001;37.32;37.700.001;-0.0158
9/2/2010;38.189.999;38.700.001;37.84;38.389.999;0.0181
10/2/2010;38.639.999;39.50;38.52;38.869.999;0.0124
11/2/2010;38.84;39.369.999;38.360.001;39.02;0.0039
12/2/2010;38.669.998;39.18;38.360.001;38.950.001;-0.0018
16/2/2010;39.330.002;40.139.999;38.75;40.07;0.0283
17/2/2010;40.259.998;40.450.001;39.759.998;40.040.001;-0.0007
18/2/2010;39.939.999;40.509.998;39.77;40.41;0.0092
19/2/2010;40.110.001;40.700.001;39.900.002;40.029.999;-0.0094
22/2/2010;40.400.002;41.299.999;40.25;40.849.998;0.0203
23/2/2010;40.900.002;41.25;39.759.998;39.880.001;-0.024
24/2/2010;40.049.999;40.970.001;40.00;40.849.998;0.024
25/2/2010;40.16;40.689.999;39.700.001;40.639.999;-0.0052
26/2/2010;40.689.999;42.310.001;40.599.998;41.970.001;0.0322
1/3/2010;42.029.999;42.18;41.41;41.830.002;-0.0033
2/3/2010;41.98;42.400.002;41.360.001;41.619.999;-0.005
3/3/2010;41.650.002;42.060.001;41.34;41.529.999;-0.0022
4/3/2010;41.91;42.080.002;41.66;41.919.998;0.0093
5/3/2010;42.32;42.869.999;42.189.999;42.810.001;0.021
8/3/2010;42.849.998;43.029.999;42.470.001;42.59;-0.0052
9/3/2010;42.389.999;42.82;42.049.999;42.419.998;-0.004
10/3/2010;42.869.999;43.490.002;42.810.001;42.93;0.012
11/3/2010;42.91;43.200.001;42.799.999;43.18;0.0058
12/3/2010;43.34;43.540.001;42.849.998;43.150.002;-0.0007
15/3/2010;42.919.998;43.209.999;42.599.998;43.07;-0.0019
16/3/2010;43.349.998;43.380.001;42.689.999;43.240.002;0.0039
17/3/2010;43.310.001;44.110.001;43.27;43.790.001;0.0126
18/3/2010;43.75;43.790.001;43.150.002;43.639.999;-0.0034
19/3/2010;43.450.001;43.889.999;43.130.001;43.450.001;-0.0044
22/3/2010;43.07;43.790.001;43.040.001;43.740.002;0.0067
23/3/2010;43.849.998;44.740.002;43.779.999;44.580.002;0.019
24/3/2010;44.439.999;44.970.001;44.200.001;44.939.999;0.008
25/3/2010;44.98;46.049.999;44.889.999;44.939.999;0
26/3/2010;45.040.001;45.889.999;44.790.001;45.02;0.0018
29/3/2010;45.25;45.380.001;44.459.999;44.860.001;-0.0036
30/3/2010;44.900.002;45.049.999;44.360.001;44.580.002;-0.0063
31/3/2010;44.310.001;45.00;44.25;44.75;0.0038
1/4/2010;45.029.999;45.310.001;44.990.002;45.18;0.0096
5/4/2010;45.279.999;45.400.002;44.790.001;45.34;0.0035
6/4/2010;45.23;45.939.999;45.150.002;45.84;0.011
7/4/2010;45.830.002;46.049.999;45.02;45.32;-0.0114
8/4/2010;45.16;45.970.001;44.810.001;45.759.998;0.0097
9/4/2010;45.880.001;46.220.001;45.450.001;45.98;0.0048
12/4/2010;46.029.999;46.470.001;45.900.002;46.139.999;0.0035
13/4/2010;46.040.001;46.380.001;45.849.998;45.869.999;-0.0059
14/4/2010;47.400.002;47.93;46.779.999;47.73;0.0397
15/4/2010;47.650.002;48.200.001;47.490.002;47.810.001;0.0017
16/4/2010;47.669.998;47.75;45.139.999;45.549.999;-0.0484
19/4/2010;45.23;45.700.001;44.59;45.389.999;-0.0035
20/4/2010;45.77;46.150.002;45.560.001;45.880.001;0.0107
21/4/2010;46.040.001;46.389.999;45.00;45.349.998;-0.0116
22/4/2010;44.91;45.119.999;44.029.999;44.740.002;-0.0135
23/4/2010;44.73;45.07;44.25;44.939.999;0.0045
26/4/2010;44.779.999;44.810.001;43.73;43.889.999;-0.0236
27/4/2010;43.48;44.369.999;42.299.999;42.41;-0.0343
28/4/2010;42.84;43.709.999;42.779.999;43.459.999;0.0245
29/4/2010;43.889.999;44.330.002;43.599.998;44.00;0.0123
30/4/2010;44.02;44.049.999;42.23;42.580.002;-0.0328
3/5/2010;42.970.001;43.73;42.889.999;43.529.999;0.0221
4/5/2010;42.970.001;43.360.001;42.25;42.470.001;-0.0247
5/5/2010;42.110.001;43.369.999;41.619.999;42.630.001;0.0038
6/5/2010;42.630.001;42.779.999;39.290.001;40.810.001;-0.0436
7/5/2010;41.029.999;41.84;39.779.999;40.759.998;-0.0012
10/5/2010;42.32;43.299.999;41.419.998;41.950.001;0.0288
11/5/2010;41.459.999;42.549.999;41.150.002;41.549.999;-0.0096
12/5/2010;41.740.002;41.790.001;40.810.001;41.689.999;0.0034
13/5/2010;41.439.999;41.599.998;40.779.999;40.810.001;-0.0213
14/5/2010;40.099.998;40.099.998;39.209.999;39.889.999;-0.0228
17/5/2010;39.93;40.040.001;38.77;39.84;-0.0013
18/5/2010;40.619.999;40.619.999;38.549.999;39.02;-0.0208
19/5/2010;38.540.001;39.66;38.52;39.380.001;0.0092
20/5/2010;38.549.999;39.25;37.310.001;37.830.002;-0.0402
21/5/2010;37.02;40.16;37.02;40.049.999;0.057
24/5/2010;40.16;40.25;38.50;38.619.999;-0.0364
