Date;;Thu, 15 Dec 2016 20:59:25 +0000;;;
22/3/2013;48.630.001;49.00;48.34;48.779.999;0.0089
25/3/2013;49.040.001;49.32;48.16;48.52;-0.0053
26/3/2013;48.740.002;48.970.001;48.32;48.639.999;0.0025
27/3/2013;48.200.001;48.310.001;47.560.001;47.77;-0.018
28/3/2013;47.84;47.93;47.279.999;47.459.999;-0.0065
1/4/2013;47.549.999;47.990.002;47.490.002;47.830.002;0.0078
2/4/2013;48.009.998;48.380.001;47.880.001;48.279.999;0.0094
3/4/2013;48.029.999;48.07;46.529.999;46.849.998;-0.0301
4/4/2013;46.959.999;47.540.001;46.900.002;47.490.002;0.0136
5/4/2013;46.790.001;48.040.001;46.75;47.91;0.0088
8/4/2013;47.880.001;48.59;47.59;48.580.002;0.0139
9/4/2013;48.740.002;48.959.999;48.459.999;48.68;0.0021
10/4/2013;48.939.999;49.560.001;48.880.001;49.25;0.0116
11/4/2013;49.209.999;49.599.998;48.830.002;49.310.001;0.0012
12/4/2013;48.900.002;49.580.002;48.450.001;49.009.998;-0.0061
15/4/2013;48.389.999;49.34;47.900.002;47.93;-0.0223
16/4/2013;48.43;48.52;47.59;48.490.002;0.0116
17/4/2013;48.110.001;48.18;46.380.001;46.790.001;-0.0357
18/4/2013;46.799.999;47.330.002;46.049.999;46.639.999;-0.0032
19/4/2013;47.150.002;47.360.001;46.700.001;47.23;0.0126
22/4/2013;47.400.002;47.490.002;46.869.999;47.349.998;0.0025
23/4/2013;47.68;48.240.002;47.389.999;48.169.998;0.0172
24/4/2013;48.32;48.919.998;48.16;48.720.001;0.0114
25/4/2013;49.02;49.630.001;48.889.999;49.00;0.0057
26/4/2013;48.860.001;49.09;48.610.001;48.880.001;-0.0025
29/4/2013;49.080.002;49.099.998;48.650.002;48.919.998;0.0008
30/4/2013;48.959.999;49.25;48.720.001;49.009.998;0.0018
1/5/2013;48.759.998;48.91;47.849.998;48.009.998;-0.0206
2/5/2013;48.25;48.25;47.709.999;48.080.002;0.0015
3/5/2013;48.630.001;48.700.001;46.98;47.57;-0.0107
6/5/2013;47.709.999;48.389.999;47.57;48.18;0.0127
7/5/2013;48.57;49.389.999;48.259.998;49.139.999;0.0197
8/5/2013;49.220.001;49.990.002;49.110.001;49.759.998;0.0125
9/5/2013;49.700.001;49.810.001;48.919.998;49.040.001;-0.0146
10/5/2013;49.049.999;49.23;48.639.999;48.959.999;-0.0016
13/5/2013;48.84;49.700.001;48.610.001;49.669.998;0.0144
14/5/2013;49.77;50.419.998;49.66;50.23;0.0112
15/5/2013;50.200.001;51.43;50.150.002;51.09;0.017
16/5/2013;50.869.999;51.66;50.84;50.970.001;-0.0024
17/5/2013;51.259.998;52.330.002;51.25;52.299.999;0.0258
20/5/2013;52.279.999;52.630.001;51.91;52.290.001;-0.0002
21/5/2013;52.529.999;53.669.998;52.450.001;53.02;0.0139
22/5/2013;53.43;54.959.999;53.290.001;53.630.001;0.0114
23/5/2013;52.82;53.790.001;52.66;53.349.998;-0.0052
24/5/2013;52.900.002;53.66;52.720.001;53.66;0.0058
28/5/2013;54.560.001;54.650.002;54.029.999;54.599.998;0.0174
29/5/2013;54.09;54.959.999;53.91;54.669.998;0.0013
30/5/2013;54.599.998;55.900.002;54.529.999;55.619.999;0.0172
31/5/2013;55.709.999;55.830.002;54.59;54.59;-0.0187
3/6/2013;54.599.998;54.860.001;53.040.001;54.490.002;-0.0018
4/6/2013;54.540.001;55.389.999;53.869.999;54.040.001;-0.0083
5/6/2013;53.779.999;54.27;52.700.001;53.029.999;-0.0189
6/6/2013;52.84;53.52;52.27;53.50;0.0088
7/6/2013;53.77;54.48;53.41;54.27;0.0143
10/6/2013;54.639.999;54.84;54.02;54.360.001;0.0017
11/6/2013;53.459.999;54.049.999;53.110.001;53.490.002;-0.0161
12/6/2013;53.900.002;54.099.998;52.970.001;53.18;-0.0058
13/6/2013;53.00;54.240.002;52.970.001;54.169.998;0.0184
14/6/2013;54.040.001;54.130.001;52.91;53.130.001;-0.0194
17/6/2013;53.700.001;54.259.998;53.540.001;53.849.998;0.0135
18/6/2013;54.029.999;54.27;53.720.001;54.110.001;0.0048
19/6/2013;53.990.002;54.509.998;53.52;53.549.999;-0.0104
20/6/2013;53.080.002;53.18;52.27;52.48;-0.0202
21/6/2013;52.959.999;52.98;51.689.999;51.959.999;-0.01
24/6/2013;50.880.001;51.450.001;50.110.001;50.919.998;-0.0202
25/6/2013;51.509.998;52.560.001;51.509.998;52.080.002;0.0225
26/6/2013;52.650.002;52.799.999;51.880.001;52.50;0.008
27/6/2013;53.029.999;53.490.002;52.880.001;53.150.002;0.0123
28/6/2013;53.119.999;53.130.001;52.580.002;52.790.001;-0.0068
1/7/2013;53.220.001;53.630.001;52.43;52.490.002;-0.0057
2/7/2013;52.57;53.529.999;52.119.999;52.799.999;0.0059
3/7/2013;52.310.001;52.810.001;52.209.999;52.77;-0.0006
5/7/2013;53.360.001;54.00;53.110.001;53.990.002;0.0229
8/7/2013;54.540.001;54.91;54.049.999;54.700.001;0.0131
9/7/2013;55.07;55.169.998;54.189.999;54.889.999;0.0035
10/7/2013;54.77;55.150.002;54.439.999;54.830.002;-0.0011
11/7/2013;55.84;55.869.999;54.549.999;55.139.999;0.0056
12/7/2013;55.509.998;55.849.998;54.75;54.970.001;-0.0031
15/7/2013;55.490.002;55.50;54.599.998;54.889.999;-0.0015
16/7/2013;54.900.002;55.41;54.779.999;55.009.998;0.0022
17/7/2013;55.049.999;55.580.002;54.84;55.27;0.0047
18/7/2013;55.509.998;56.529.999;55.490.002;56.369.999;0.0197
19/7/2013;56.509.998;56.560.001;55.91;56.16;-0.0037
22/7/2013;56.169.998;56.669.998;55.950.001;56.560.001;0.0071
23/7/2013;56.720.001;56.889.999;56.470.001;56.669.998;0.0019
24/7/2013;56.919.998;56.93;56.380.001;56.630.001;-0.0007
25/7/2013;56.450.001;56.50;55.889.999;56.50;-0.0023
26/7/2013;56.060.001;56.220.001;55.599.998;56.049.999;-0.008
29/7/2013;55.98;56.00;55.380.001;55.689.999;-0.0064
30/7/2013;55.869.999;55.990.002;55.080.002;55.330.002;-0.0065
31/7/2013;55.580.002;56.27;55.509.998;55.73;0.0072
1/8/2013;56.360.001;56.779.999;56.200.001;56.540.001;0.0144
2/8/2013;56.27;56.52;56.009.998;56.490.002;-0.0009
5/8/2013;56.330.002;56.580.002;56.009.998;56.099.998;-0.0069
6/8/2013;55.990.002;56.099.998;55.310.001;55.490.002;-0.0109
7/8/2013;55.060.001;55.470.001;54.779.999;55.299.999;-0.0034
8/8/2013;55.419.998;55.73;54.130.001;54.830.002;-0.0085
9/8/2013;54.689.999;55.150.002;54.330.002;54.52;-0.0057
12/8/2013;54.040.001;54.32;53.68;54.09;-0.0079
13/8/2013;54.220.001;54.700.001;53.599.998;54.290.001;0.0037
14/8/2013;54.330.002;54.849.998;54.00;54.150.002;-0.0026
15/8/2013;53.52;53.68;52.889.999;53.290.001;-0.016
16/8/2013;53.07;53.779.999;53.07;53.290.001;0
19/8/2013;52.889.999;52.950.001;51.799.999;51.830.002;-0.0278
20/8/2013;51.779.999;52.360.001;50.66;52.119.999;0.0056
21/8/2013;51.919.998;52.220.001;51.279.999;51.630.001;-0.0094
22/8/2013;52.00;52.66;51.93;52.209.999;0.0112
23/8/2013;52.27;52.419.998;51.900.002;52.32;0.0021
26/8/2013;52.16;52.540.001;51.790.001;51.799.999;-0.01
27/8/2013;51.02;51.549.999;50.549.999;50.599.998;-0.0234
28/8/2013;50.330.002;51.049.999;50.130.001;50.580.002;-0.0004
29/8/2013;50.59;51.18;50.450.001;50.700.001;0.0024
30/8/2013;50.82;50.830.002;50.290.001;50.529.999;-0.0034
3/9/2013;51.25;51.720.001;50.830.002;51.130.001;0.0118
4/9/2013;51.16;52.099.998;50.93;51.869.999;0.0144
5/9/2013;52.029.999;52.52;51.91;52.110.001;0.0046
6/9/2013;52.41;52.709.999;51.279.999;52.560.001;0.0086
9/9/2013;52.779.999;53.189.999;52.52;52.860.001;0.0057
10/9/2013;53.830.002;53.93;53.299.999;53.669.998;0.0152
11/9/2013;53.369.999;53.759.998;53.060.001;53.259.998;-0.0077
12/9/2013;53.43;53.709.999;52.080.002;52.240.002;-0.0193
13/9/2013;52.290.001;52.799.999;52.23;52.59;0.0067
16/9/2013;53.450.001;53.490.002;52.98;53.139.999;0.0104
17/9/2013;53.189.999;53.32;52.880.001;53.09;-0.0009
18/9/2013;52.689.999;53.869.999;52.560.001;53.41;0.006
19/9/2013;53.630.001;53.75;52.529.999;52.75;-0.0124
20/9/2013;52.950.001;53.470.001;52.799.999;52.799.999;0.0009
23/9/2013;52.080.002;52.380.001;51.389.999;51.459.999;-0.0257
24/9/2013;51.009.998;51.27;50.299.999;50.32;-0.0224
25/9/2013;50.220.001;51.900.002;50.060.001;51.700.001;0.0271
26/9/2013;51.93;52.560.001;51.540.001;51.889.999;0.0037
27/9/2013;51.50;52.400.002;51.389.999;52.240.002;0.0067
30/9/2013;51.73;52.09;51.439.999;51.689.999;-0.0106
1/10/2013;51.639.999;52.09;51.450.001;51.959.999;0.0052
2/10/2013;51.32;52.450.001;51.290.001;52.09;0.0025
3/10/2013;52.00;52.200.001;51.50;51.939.999;-0.0029
4/10/2013;52.07;52.68;52.009.998;52.669.998;0.014
7/10/2013;52.290.001;52.360.001;51.830.002;51.830.002;-0.0161
8/10/2013;51.830.002;51.959.999;50.84;50.869.999;-0.0187
9/10/2013;51.169.998;51.34;50.25;50.75;-0.0024
10/10/2013;51.84;52.560.001;51.380.001;52.52;0.0343
11/10/2013;52.959.999;53.349.998;52.16;52.509.998;-0.0002
14/10/2013;51.939.999;52.84;51.759.998;52.709.999;0.0038
15/10/2013;52.91;53.040.001;52.18;52.310.001;-0.0076
16/10/2013;52.610.001;54.049.999;52.580.002;54.00;0.0318
17/10/2013;53.790.001;54.290.001;53.610.001;54.209.999;0.0039
18/10/2013;54.259.998;54.580.002;53.799.999;54.299.999;0.0017
21/10/2013;54.27;54.849.998;53.889.999;54.27;-0.0006
22/10/2013;54.650.002;54.68;53.619.999;53.619.999;-0.012
23/10/2013;53.310.001;53.360.001;52.720.001;52.75;-0.0164
24/10/2013;52.84;52.889.999;52.110.001;52.48;-0.0051
25/10/2013;52.16;52.91;52.07;52.77;0.0055
28/10/2013;52.889.999;53.09;52.50;52.68;-0.0017
29/10/2013;52.830.002;52.990.002;52.25;52.73;0.0009
30/10/2013;53.00;53.240.002;52.50;52.599.998;-0.0025
31/10/2013;52.650.002;52.709.999;51.540.001;51.540.001;-0.0204
1/11/2013;51.450.001;52.709.999;51.299.999;52.509.998;0.0186
4/11/2013;52.740.002;52.759.998;52.00;52.040.001;-0.009
5/11/2013;51.849.998;52.130.001;51.66;51.950.001;-0.0017
6/11/2013;52.259.998;52.34;51.830.002;52.099.998;0.0029
7/11/2013;52.130.001;52.34;51.580.002;51.650.002;-0.0087
8/11/2013;51.830.002;53.970.001;51.799.999;53.959.999;0.0438
11/11/2013;53.91;54.150.002;53.700.001;54.099.998;0.0026
12/11/2013;53.93;54.080.002;53.599.998;53.970.001;-0.0024
13/11/2013;53.52;54.200.001;53.150.002;54.139.999;0.0031
14/11/2013;54.259.998;54.50;53.700.001;54.400.002;0.0048
15/11/2013;54.27;54.959.999;54.189.999;54.869.999;0.0086
18/11/2013;55.490.002;56.00;55.299.999;55.740.002;0.0157
19/11/2013;55.970.001;56.639.999;55.779.999;56.150.002;0.0073
20/11/2013;56.43;56.439.999;55.77;56.099.998;-0.0009
21/11/2013;56.279.999;57.400.002;56.279.999;57.220.001;0.0198
22/11/2013;57.25;57.52;57.060.001;57.459.999;0.0042
25/11/2013;57.50;58.139.999;57.41;57.650.002;0.0033
26/11/2013;57.630.001;57.959.999;57.169.998;57.169.998;-0.0084
27/11/2013;57.580.002;57.830.002;57.330.002;57.48;0.0054
29/11/2013;57.580.002;57.849.998;57.200.001;57.220.001;-0.0045
2/12/2013;57.099.998;57.75;56.900.002;56.98;-0.0042
3/12/2013;56.889.999;57.220.001;56.139.999;56.860.001;-0.0021
4/12/2013;56.439.999;57.470.001;56.209.999;57.189.999;0.0058
5/12/2013;56.709.999;56.740.002;55.75;55.82;-0.0242
6/12/2013;56.57;56.759.998;55.619.999;56.060.001;0.0043
9/12/2013;56.279.999;56.529.999;56.09;56.509.998;0.008
10/12/2013;56.490.002;57.07;56.349.998;56.700.001;0.0034
11/12/2013;56.540.001;56.77;55.959.999;56.07;-0.0112
12/12/2013;56.049.999;56.599.998;55.91;56.310.001;0.0043
13/12/2013;56.369.999;56.560.001;56.040.001;56.169.998;-0.0025
16/12/2013;56.34;56.939.999;56.330.002;56.419.998;0.0044
17/12/2013;56.66;56.66;55.66;55.720.001;-0.0125
18/12/2013;55.84;57.27;55.400.002;57.240.002;0.0269
19/12/2013;57.099.998;57.540.001;56.82;57.23;-0.0002
20/12/2013;57.209.999;58.00;57.200.001;57.700.001;0.0082
23/12/2013;57.970.001;58.389.999;57.799.999;58.240.002;0.0093
24/12/2013;58.07;58.290.001;58.040.001;58.25;0.0002
26/12/2013;58.349.998;58.459.999;57.919.998;58.200.001;-0.0009
27/12/2013;58.169.998;58.349.998;58.060.001;58.139.999;-0.001
30/12/2013;58.139.999;58.27;57.709.999;57.950.001;-0.0033
31/12/2013;58.200.001;58.549.999;58.049.999;58.48;0.0091
2/1/2014;58.310.001;58.50;57.970.001;58.209.999;-0.0046
3/1/2014;58.290.001;58.950.001;58.209.999;58.66;0.0077
6/1/2014;59.16;59.470.001;58.830.002;59.00;0.0058
7/1/2014;59.290.001;59.43;58.110.001;58.32;-0.0116
8/1/2014;58.540.001;58.91;58.299.999;58.869.999;0.0094
9/1/2014;58.98;59.00;58.330.002;58.759.998;-0.0019
10/1/2014;58.669.998;58.759.998;58.18;58.490.002;-0.0046
13/1/2014;58.509.998;58.669.998;57.529.999;57.700.001;-0.0136
14/1/2014;58.299.999;58.580.002;57.560.001;57.740.002;0.0007
15/1/2014;57.73;59.650.002;57.73;59.490.002;0.0299
16/1/2014;58.790.001;59.82;58.740.002;58.990.002;-0.0084
17/1/2014;59.209.999;59.23;58.029.999;58.110.001;-0.015
21/1/2014;58.09;58.439.999;57.580.002;58.169.998;0.001
22/1/2014;58.330.002;58.330.002;57.419.998;57.59;-0.01
23/1/2014;57.09;57.099.998;56.209.999;56.470.001;-0.0196
24/1/2014;56.00;56.360.001;55.09;55.09;-0.0247
27/1/2014;55.080.002;55.799.999;54.689.999;55.09;0
28/1/2014;55.389.999;56.34;55.240.002;55.740.002;0.0117
29/1/2014;54.959.999;55.869.999;54.849.998;55.529.999;-0.0038
30/1/2014;56.07;56.389.999;55.630.001;56.00;0.0084
31/1/2014;55.50;56.110.001;55.18;55.360.001;-0.0115
3/2/2014;55.50;55.919.998;54.200.001;54.310.001;-0.0191
4/2/2014;54.720.001;55.349.998;54.599.998;54.950.001;0.0117
5/2/2014;55.099.998;55.450.001;54.580.002;55.209.999;0.0047
6/2/2014;55.349.998;56.549.999;55.200.001;56.48;0.0227
7/2/2014;56.650.002;56.93;56.259.998;56.619.999;0.0025
10/2/2014;56.77;56.919.998;56.389.999;56.740.002;0.0021
11/2/2014;56.610.001;57.57;56.580.002;57.43;0.0121
12/2/2014;57.34;57.709.999;57.16;57.52;0.0016
13/2/2014;57.07;58.099.998;56.959.999;58.029.999;0.0088
14/2/2014;57.889.999;58.23;57.75;58.150.002;0.0021
18/2/2014;58.02;58.650.002;57.900.002;58.490.002;0.0058
19/2/2014;58.360.001;58.540.001;57.220.001;57.259.998;-0.0213
20/2/2014;57.529.999;57.970.001;57.27;57.580.002;0.0056
21/2/2014;57.59;57.84;57.369.999;57.610.001;0.0005
24/2/2014;57.619.999;58.23;57.580.002;58.029.999;0.0073
25/2/2014;57.900.002;57.98;56.919.998;57.029.999;-0.0174
26/2/2014;57.369.999;57.380.001;56.220.001;56.75;-0.0049
27/2/2014;56.779.999;56.889.999;56.139.999;56.689.999;-0.0011
28/2/2014;56.57;57.450.001;56.389.999;56.82;0.0023
3/3/2014;56.299.999;56.419.998;55.689.999;56.209.999;-0.0108
4/3/2014;56.950.001;57.360.001;56.639.999;57.259.998;0.0185
5/3/2014;57.48;58.290.001;57.360.001;58.16;0.0156
6/3/2014;58.509.998;59.09;58.400.002;58.900.002;0.0126
7/3/2014;59.349.998;59.799.999;59.07;59.400.002;0.0085
10/3/2014;59.139.999;59.48;58.869.999;59.200.001;-0.0034
11/3/2014;59.419.998;59.450.001;58.130.001;58.189.999;-0.0172
12/3/2014;57.700.001;57.959.999;57.419.998;57.919.998;-0.0047
13/3/2014;58.00;58.34;57.189.999;57.419.998;-0.0087
14/3/2014;57.110.001;57.529.999;56.619.999;56.799.999;-0.0109
17/3/2014;57.209.999;57.700.001;57.049.999;57.580.002;0.0136
18/3/2014;57.82;58.16;57.619.999;58.060.001;0.0083
19/3/2014;57.990.002;58.93;57.889.999;58.299.999;0.0041
20/3/2014;58.360.001;60.490.002;58.130.001;60.110.001;0.0306
21/3/2014;60.959.999;61.200.001;60.00;60.169.998;0.001
24/3/2014;60.369.999;61.189.999;60.349.998;61.07;0.0148
25/3/2014;61.110.001;61.48;60.560.001;60.93;-0.0023
26/3/2014;61.240.002;61.400.002;59.889.999;59.900.002;-0.017
27/3/2014;59.939.999;60.549.999;59.02;59.919.998;0.0003
28/3/2014;60.209.999;60.59;59.68;60.040.001;0.002
31/3/2014;60.830.002;61.02;60.599.998;60.709.999;0.0111
1/4/2014;60.950.001;61.290.001;60.369.999;60.669.998;-0.0007
2/4/2014;60.369.999;60.77;60.200.001;60.48;-0.0031
3/4/2014;60.650.002;60.799.999;60.279.999;60.66;0.003
4/4/2014;61.02;61.060.001;59.799.999;59.810.001;-0.0141
7/4/2014;59.689.999;60.00;58.84;59.00;-0.0136
8/4/2014;58.799.999;59.02;58.25;58.849.998;-0.0025
9/4/2014;59.099.998;59.450.001;58.50;59.27;0.0071
10/4/2014;59.349.998;59.389.999;57.380.001;57.400.002;-0.0321
11/4/2014;55.18;56.049.999;54.549.999;55.299.999;-0.0373
14/4/2014;55.849.998;55.939.999;54.48;54.959.999;-0.0062
15/4/2014;55.09;55.639.999;54.349.998;54.799.999;-0.0029
16/4/2014;55.00;55.349.998;54.689.999;55.259.998;0.0084
17/4/2014;55.34;55.57;55.009.998;55.220.001;-0.0007
21/4/2014;55.259.998;55.41;54.990.002;55.029.999;-0.0034
22/4/2014;55.040.001;56.080.002;54.939.999;55.810.001;0.0141
23/4/2014;55.799.999;56.119.999;55.560.001;56.049.999;0.0043
24/4/2014;56.07;56.259.998;55.610.001;56.189.999;0.0025
25/4/2014;56.310.001;56.349.998;55.639.999;55.700.001;-0.0088
28/4/2014;55.630.001;55.700.001;54.68;55.490.002;-0.0038
29/4/2014;55.73;56.310.001;55.57;56.099.998;0.0109
30/4/2014;56.240.002;56.349.998;55.720.001;55.98;-0.0021
1/5/2014;55.919.998;56.189.999;55.50;55.720.001;-0.0047
2/5/2014;55.830.002;56.369.999;55.439.999;55.580.002;-0.0025
5/5/2014;53.880.001;54.740.002;53.700.001;54.220.001;-0.0248
6/5/2014;54.040.001;54.060.001;53.32;53.34;-0.0164
7/5/2014;53.549.999;54.119.999;53.240.002;54.049.999;0.0132
8/5/2014;54.200.001;54.529.999;54.060.001;54.360.001;0.0057
9/5/2014;54.220.001;54.310.001;53.68;54.009.998;-0.0065
12/5/2014;54.27;54.700.001;54.029.999;54.650.002;0.0118
13/5/2014;54.740.002;54.830.002;54.50;54.619.999;-0.0005
14/5/2014;54.639.999;54.700.001;54.299.999;54.360.001;-0.0048
15/5/2014;54.200.001;54.200.001;53.349.998;53.509.998;-0.0158
16/5/2014;53.419.998;53.509.998;52.970.001;53.310.001;-0.0037
19/5/2014;53.080.002;53.91;53.060.001;53.830.002;0.0097
20/5/2014;53.720.001;54.040.001;53.41;53.720.001;-0.002
21/5/2014;54.049.999;54.599.998;53.98;54.119.999;0.0074
22/5/2014;54.169.998;54.599.998;54.02;54.549.999;0.0079
23/5/2014;54.549.999;54.59;54.16;54.529.999;-0.0004
27/5/2014;54.75;55.43;54.689.999;55.139.999;0.0111
28/5/2014;55.09;55.599.998;55.00;55.450.001;0.0056
29/5/2014;55.75;55.919.998;55.389.999;55.720.001;0.0049
30/5/2014;55.580.002;55.880.001;55.310.001;55.57;-0.0027
2/6/2014;55.650.002;55.650.002;55.02;55.349.998;-0.004
3/6/2014;55.09;55.66;55.09;55.599.998;0.0045
4/6/2014;55.52;55.73;55.25;55.68;0.0014
5/6/2014;55.91;56.66;55.490.002;56.630.001;0.0169
6/6/2014;56.759.998;57.130.001;56.650.002;56.970.001;0.006
9/6/2014;56.91;57.669.998;56.900.002;57.419.998;0.0079
10/6/2014;57.470.001;57.939.999;57.389.999;57.900.002;0.0083
11/6/2014;57.48;57.790.001;56.98;57.27;-0.0109
12/6/2014;57.07;57.419.998;56.869.999;57.040.001;-0.004
13/6/2014;57.029.999;57.669.998;56.880.001;57.040.001;0
16/6/2014;56.849.998;56.950.001;56.330.002;56.869.999;-0.003
17/6/2014;56.790.001;57.59;56.68;57.419.998;0.0096
18/6/2014;57.290.001;57.810.001;56.950.001;57.779.999;0.0063
19/6/2014;57.689.999;57.689.999;57.209.999;57.299.999;-0.0083
20/6/2014;57.689.999;57.77;57.349.998;57.549.999;0.0044
23/6/2014;57.540.001;58.220.001;57.240.002;58.189.999;0.0111
24/6/2014;57.880.001;58.119.999;57.299.999;57.419.998;-0.0133
25/6/2014;57.220.001;57.740.002;56.869.999;57.529.999;0.0019
26/6/2014;57.34;57.490.002;56.599.998;57.389.999;-0.0024
27/6/2014;57.330.002;57.700.001;57.240.002;57.529.999;0.0024
30/6/2014;57.439.999;57.779.999;57.380.001;57.619.999;0.0016
1/7/2014;57.150.002;57.990.002;57.080.002;57.57;-0.0009
2/7/2014;57.27;57.48;56.82;56.970.001;-0.0105
3/7/2014;57.23;57.650.002;57.00;57.049.999;0.0014
7/7/2014;56.889.999;56.990.002;56.400.002;56.669.998;-0.0067
8/7/2014;56.349.998;56.470.001;55.630.001;55.759.998;-0.0162
9/7/2014;55.880.001;56.119.999;55.610.001;56.02;0.0047
10/7/2014;55.060.001;55.810.001;54.959.999;55.560.001;-0.0082
11/7/2014;55.290.001;55.91;55.189.999;55.799.999;0.0043
14/7/2014;56.529.999;56.84;56.200.001;56.290.001;0.0087
15/7/2014;57.950.001;58.689.999;57.759.998;58.27;0.0346
16/7/2014;58.509.998;58.98;58.310.001;58.709.999;0.0075
17/7/2014;58.560.001;58.860.001;57.759.998;57.860.001;-0.0146
18/7/2014;58.330.002;58.48;57.900.002;58.23;0.0064
21/7/2014;58.119.999;58.41;57.900.002;58.240.002;0.0002
22/7/2014;58.419.998;58.799.999;58.369.999;58.669.998;0.0074
23/7/2014;58.759.998;59.189.999;58.52;59.00;0.0056
24/7/2014;59.07;59.349.998;58.990.002;59.169.998;0.0029
25/7/2014;58.919.998;59.27;58.84;59.009.998;-0.0027
28/7/2014;58.939.999;59.259.998;58.669.998;59.189.999;0.003
29/7/2014;59.130.001;59.130.001;58.439.999;58.639.999;-0.0093
30/7/2014;59.02;59.279.999;58.610.001;58.91;0.0046
31/7/2014;58.650.002;58.68;57.66;57.669.998;-0.0213
1/8/2014;57.389.999;57.490.002;55.970.001;56.48;-0.0209
4/8/2014;56.91;56.98;56.34;56.650.002;0.003
5/8/2014;56.43;56.599.998;55.599.998;56.060.001;-0.0105
6/8/2014;55.889.999;56.689.999;55.830.002;56.23;0.003
7/8/2014;56.630.001;56.689.999;55.68;55.91;-0.0057
8/8/2014;55.889.999;56.360.001;55.639.999;56.34;0.0077
11/8/2014;56.540.001;56.580.002;56.169.998;56.32;-0.0004
12/8/2014;56.23;56.549.999;56.130.001;56.349.998;0.0005
13/8/2014;56.689.999;56.84;56.509.998;56.720.001;0.0065
14/8/2014;56.77;57.00;56.700.001;56.98;0.0046
