Date;;Thu, 15 Dec 2016 20:59:25 +0000;;;
15/8/2014;57.240.002;57.50;56.389.999;56.75;-0.004
18/8/2014;56.860.001;57.43;56.759.998;57.23;0.0084
19/8/2014;57.599.998;57.720.001;57.34;57.560.001;0.0057
20/8/2014;57.419.998;57.849.998;57.389.999;57.639.999;0.0014
21/8/2014;57.66;58.77;57.599.998;58.50;0.0148
22/8/2014;58.439.999;59.080.002;58.330.002;58.490.002;-0.0002
25/8/2014;58.98;59.830.002;58.860.001;59.34;0.0144
26/8/2014;59.57;59.950.001;59.389.999;59.740.002;0.0067
27/8/2014;59.849.998;59.950.001;59.529.999;59.59;-0.0025
28/8/2014;59.25;59.369.999;58.810.001;59.16;-0.0072
29/8/2014;59.34;59.650.002;59.23;59.450.001;0.0049
2/9/2014;59.459.999;59.709.999;59.150.002;59.669.998;0.0037
3/9/2014;60.02;60.369.999;59.459.999;59.700.001;0.0005
4/9/2014;59.630.001;60.139.999;59.43;59.709.999;0.0002
5/9/2014;59.619.999;59.91;59.220.001;59.91;0.0033
8/9/2014;59.84;60.220.001;59.740.002;59.889.999;-0.0003
9/9/2014;59.630.001;59.68;58.779.999;59.060.001;-0.014
10/9/2014;59.150.002;59.560.001;58.919.998;59.220.001;0.0027
11/9/2014;59.18;59.84;58.970.001;59.759.998;0.0091
12/9/2014;59.799.999;60.41;59.75;60.029.999;0.0045
15/9/2014;59.779.999;59.990.002;59.450.001;59.939.999;-0.0015
16/9/2014;59.709.999;60.200.001;59.619.999;59.990.002;0.0008
17/9/2014;59.950.001;60.59;59.82;60.310.001;0.0053
18/9/2014;60.540.001;61.400.002;60.540.001;61.32;0.0166
19/9/2014;61.740.002;61.849.998;60.98;61.110.001;-0.0034
22/9/2014;60.939.999;61.450.001;60.799.999;60.91;-0.0033
23/9/2014;60.82;61.400.002;60.77;60.939.999;0.0005
24/9/2014;61.18;61.639.999;61.02;61.630.001;0.0113
25/9/2014;61.490.002;61.50;60.150.002;60.150.002;-0.0243
26/9/2014;60.330.002;60.880.001;60.32;60.560.001;0.0068
29/9/2014;60.029.999;60.50;59.73;60.330.002;-0.0038
30/9/2014;60.400.002;60.740.002;60.130.001;60.240.002;-0.0015
1/10/2014;60.240.002;60.400.002;59.73;59.77;-0.0078
2/10/2014;59.150.002;59.490.002;58.610.001;58.84;-0.0157
3/10/2014;59.25;60.389.999;59.049.999;60.299.999;0.0245
6/10/2014;60.779.999;60.799.999;60.00;60.18;-0.002
7/10/2014;59.919.998;59.919.998;59.189.999;59.27;-0.0152
8/10/2014;59.360.001;60.43;59.18;60.400.002;0.0189
9/10/2014;60.330.002;60.330.002;58.889.999;59.080.002;-0.0221
10/10/2014;59.029.999;59.82;58.509.998;58.52;-0.0095
13/10/2014;58.50;59.150.002;58.110.001;58.16;-0.0062
14/10/2014;56.689.999;58.52;56.060.001;57.990.002;-0.0029
15/10/2014;57.02;57.380.001;54.259.998;55.529.999;-0.0433
16/10/2014;54.75;55.98;54.279.999;55.080.002;-0.0081
17/10/2014;55.73;56.779.999;55.57;56.200.001;0.0201
20/10/2014;56.099.998;56.75;56.07;56.630.001;0.0076
21/10/2014;57.23;58.009.998;57.080.002;57.93;0.0227
22/10/2014;58.040.001;58.259.998;57.439.999;57.450.001;-0.0083
23/10/2014;58.119.999;58.599.998;57.939.999;58.060.001;0.0106
24/10/2014;58.00;58.779.999;58.00;58.740.002;0.0116
27/10/2014;58.450.001;58.790.001;58.25;58.639.999;-0.0017
28/10/2014;58.869.999;59.689.999;58.810.001;59.630.001;0.0167
29/10/2014;59.619.999;59.779.999;58.759.998;59.290.001;-0.0057
30/10/2014;58.939.999;59.68;58.919.998;59.389.999;0.0017
31/10/2014;60.119.999;60.540.001;59.869.999;60.48;0.0182
3/11/2014;60.790.001;61.150.002;60.360.001;60.880.001;0.0066
4/11/2014;60.240.002;60.369.999;59.419.998;60.25;-0.0104
5/11/2014;60.799.999;61.23;60.389.999;61.150.002;0.0148
6/11/2014;61.080.002;61.310.001;60.630.001;61.23;0.0013
7/11/2014;61.07;61.549.999;60.860.001;61.470.001;0.0039
10/11/2014;61.25;61.93;61.200.001;61.93;0.0075
11/11/2014;61.709.999;61.889.999;61.290.001;61.369.999;-0.0091
12/11/2014;60.419.998;60.84;60.23;60.560.001;-0.0133
13/11/2014;60.50;60.630.001;59.990.002;60.23;-0.0055
14/11/2014;60.25;60.619.999;60.18;60.279.999;0.0008
17/11/2014;60.00;60.529.999;59.889.999;60.380.001;0.0017
18/11/2014;60.349.998;60.82;60.200.001;60.529.999;0.0025
19/11/2014;60.450.001;60.790.001;60.150.002;60.599.998;0.0012
20/11/2014;60.200.001;60.25;59.75;60.119.999;-0.008
21/11/2014;61.07;61.07;60.299.999;60.450.001;0.0055
24/11/2014;60.700.001;61.310.001;60.700.001;60.959.999;0.0084
25/11/2014;61.16;61.16;59.950.001;60.299.999;-0.0109
26/11/2014;60.57;60.57;60.200.001;60.34;0.0007
28/11/2014;60.400.002;60.560.001;60.029.999;60.16;-0.003
1/12/2014;59.98;60.209.999;59.549.999;60.00;-0.0027
2/12/2014;60.009.998;61.189.999;60.00;61.080.002;0.0178
3/12/2014;60.959.999;61.619.999;60.810.001;61.540.001;0.0075
4/12/2014;61.099.998;61.57;60.84;61.380.001;-0.0026
5/12/2014;62.009.998;63.060.001;61.880.001;62.700.001;0.0213
8/12/2014;62.599.998;63.16;62.259.998;62.669.998;-0.0005
9/12/2014;61.849.998;62.849.998;61.560.001;62.450.001;-0.0035
10/12/2014;62.16;62.240.002;60.369.999;60.68;-0.0288
11/12/2014;61.169.998;62.060.001;61.110.001;61.139.999;0.0076
12/12/2014;60.529.999;61.220.001;59.959.999;60.040.001;-0.0182
15/12/2014;60.740.002;60.810.001;58.790.001;59.16;-0.0148
16/12/2014;58.419.998;59.860.001;58.110.001;58.43;-0.0124
17/12/2014;58.57;59.830.002;58.34;59.77;0.0227
18/12/2014;60.639.999;61.48;60.439.999;61.48;0.0282
19/12/2014;61.400.002;62.349.998;61.369.999;61.93;0.0073
22/12/2014;62.16;62.330.002;61.610.001;61.939.999;0.0002
23/12/2014;62.049.999;62.970.001;61.93;62.48;0.0087
24/12/2014;62.740.002;62.869.999;62.27;62.48;0
26/12/2014;62.669.998;62.889.999;62.41;62.549.999;0.0011
29/12/2014;62.419.998;63.34;62.25;62.959.999;0.0065
30/12/2014;62.720.001;63.279.999;62.57;63.150.002;0.003
31/12/2014;63.299.999;63.490.002;62.580.002;62.580.002;-0.0091
2/1/2015;62.18;62.959.999;62.07;62.490.002;-0.0014
5/1/2015;62.060.001;62.279.999;60.23;60.549.999;-0.0315
6/1/2015;60.639.999;60.75;58.349.998;58.98;-0.0263
7/1/2015;59.889.999;59.889.999;58.669.998;59.07;0.0015
8/1/2015;59.970.001;60.900.002;59.970.001;60.389.999;0.0221
9/1/2015;60.720.001;60.790.001;59.290.001;59.34;-0.0175
12/1/2015;59.279.999;59.400.002;58.27;58.830.002;-0.0086
13/1/2015;59.259.998;59.700.001;58.369.999;58.84;0.0002
14/1/2015;56.91;57.00;55.27;56.810.001;-0.0351
15/1/2015;55.73;56.610.001;54.50;54.990.002;-0.0326
16/1/2015;54.66;56.00;54.639.999;55.93;0.0169
20/1/2015;56.040.001;56.389.999;55.419.998;55.709.999;-0.0039
21/1/2015;55.450.001;56.419.998;55.189.999;55.889.999;0.0032
22/1/2015;56.380.001;57.73;55.959.999;57.59;0.03
23/1/2015;57.720.001;57.869.999;56.66;56.68;-0.0159
26/1/2015;56.41;56.990.002;56.200.001;56.77;0.0016
27/1/2015;56.049.999;56.610.001;55.759.998;56.200.001;-0.0101
28/1/2015;56.619.999;56.68;54.75;54.75;-0.0261
29/1/2015;55.27;55.889.999;54.68;55.669.998;0.0167
30/1/2015;54.990.002;55.50;54.369.999;54.380.001;-0.0234
2/2/2015;54.529.999;55.650.002;54.27;55.470.001;0.0198
3/2/2015;55.91;56.779.999;55.869.999;56.720.001;0.0223
4/2/2015;56.32;57.07;56.279.999;56.380.001;-0.006
5/2/2015;56.860.001;57.040.001;56.459.999;56.77;0.0069
6/2/2015;57.75;58.73;57.540.001;57.889.999;0.0195
9/2/2015;57.419.998;58.099.998;57.23;57.82;-0.0012
10/2/2015;58.419.998;58.709.999;58.049.999;58.459.999;0.011
11/2/2015;58.060.001;58.66;57.84;58.369.999;-0.0015
12/2/2015;58.93;59.709.999;58.549.999;59.57;0.0204
13/2/2015;59.459.999;60.220.001;59.34;59.669.998;0.0017
17/2/2015;59.360.001;60.139.999;59.32;60.099.998;0.0072
18/2/2015;60.099.998;60.099.998;59.119.999;59.369.999;-0.0122
19/2/2015;59.150.002;59.48;58.799.999;59.23;-0.0024
20/2/2015;58.959.999;59.889.999;58.349.998;59.799.999;0.0096
23/2/2015;59.50;59.529.999;58.799.999;59.349.998;-0.0076
24/2/2015;60.25;61.25;60.080.002;60.82;0.0245
25/2/2015;60.759.998;61.27;60.75;61.139.999;0.0052
26/2/2015;61.029.999;61.700.001;60.91;61.580.002;0.0072
27/2/2015;61.130.001;61.919.998;61.130.001;61.279.999;-0.0049
2/3/2015;61.279.999;61.830.002;61.029.999;61.77;0.008
3/3/2015;61.650.002;61.990.002;61.50;61.970.001;0.0032
4/3/2015;61.639.999;62.169.998;61.349.998;62.130.001;0.0026
5/3/2015;62.200.001;62.23;61.599.998;62.00;-0.0021
6/3/2015;62.16;62.869.999;60.799.999;60.889.999;-0.0181
9/3/2015;60.84;61.630.001;60.799.999;61.50;0.01
10/3/2015;60.759.998;61.009.998;59.959.999;59.959.999;-0.0254
11/3/2015;60.130.001;60.650.002;59.959.999;60.240.002;0.0047
12/3/2015;60.650.002;61.450.001;60.650.002;61.369.999;0.0186
13/3/2015;61.400.002;61.860.001;60.43;61.00;-0.006
16/3/2015;61.50;61.919.998;61.25;61.849.998;0.0138
17/3/2015;61.34;61.66;60.919.998;61.610.001;-0.0039
18/3/2015;61.389.999;62.049.999;61.09;61.75;0.0023
19/3/2015;61.57;61.650.002;60.759.998;61.200.001;-0.0089
20/3/2015;61.32;62.099.998;61.150.002;61.75;0.0089
23/3/2015;61.75;62.080.002;61.119.999;61.139.999;-0.0099
24/3/2015;60.970.001;61.240.002;60.450.001;60.459.999;-0.0112
25/3/2015;60.529.999;60.639.999;59.59;59.610.001;-0.0142
26/3/2015;59.459.999;59.790.001;58.869.999;59.540.001;-0.0012
27/3/2015;59.490.002;59.779.999;59.00;59.549.999;0.0002
30/3/2015;60.880.001;61.459.999;60.610.001;60.959.999;0.0234
31/3/2015;60.720.001;60.939.999;60.419.998;60.580.002;-0.0063
1/4/2015;60.41;60.57;59.73;59.950.001;-0.0105
2/4/2015;60.07;60.700.001;60.00;60.52;0.0095
6/4/2015;59.919.998;60.75;59.650.002;60.470.001;-0.0008
7/4/2015;61.150.002;61.50;60.849.998;60.849.998;0.0063
8/4/2015;61.060.001;61.560.001;60.939.999;61.049.999;0.0033
9/4/2015;61.27;61.580.002;60.830.002;61.470.001;0.0069
10/4/2015;61.349.998;61.779.999;61.200.001;61.700.001;0.0037
13/4/2015;61.639.999;62.27;61.50;62.07;0.006
14/4/2015;62.959.999;63.610.001;62.740.002;63.040.001;0.0155
15/4/2015;63.080.002;64.480.003;63.009.998;64.209.999;0.0184
16/4/2015;64.080.002;64.269.997;63.66;63.810.001;-0.0062
17/4/2015;63.25;63.400.002;62.490.002;62.84;-0.0153
20/4/2015;63.220.001;63.52;63.139.999;63.240.002;0.0063
21/4/2015;63.330.002;63.599.998;62.130.001;62.310.001;-0.0148
22/4/2015;62.650.002;63.150.002;62.029.999;62.939.999;0.0101
23/4/2015;62.790.001;63.209.999;62.599.998;62.799.999;-0.0022
24/4/2015;62.630.001;62.84;62.34;62.599.998;-0.0032
27/4/2015;62.700.001;63.150.002;62.310.001;62.34;-0.0042
28/4/2015;62.490.002;62.779.999;61.77;62.759.998;0.0067
29/4/2015;62.560.001;63.889.999;62.459.999;63.599.998;0.0133
30/4/2015;63.580.002;63.880.001;62.919.998;63.259.998;-0.0054
1/5/2015;63.700.001;63.869.999;63.330.002;63.610.001;0.0055
4/5/2015;63.68;64.870.003;63.639.999;64.720.001;0.0173
5/5/2015;64.510.002;65.32;64.290.001;64.400.002;-0.005
6/5/2015;64.529.999;65.07;63.419.998;63.919.998;-0.0075
7/5/2015;63.669.998;64.599.998;63.25;64.50;0.009
8/5/2015;64.970.001;65.650.002;64.599.998;65.489.998;0.0152
11/5/2015;65.260.002;65.639.999;65.080.002;65.449.997;-0.0006
12/5/2015;65.309.998;65.540.001;64.760.002;65.360.001;-0.0014
13/5/2015;65.419.998;65.629.997;65.059.998;65.519.997;0.0024
14/5/2015;65.830.002;66.18;65.709.999;66.050.003;0.0081
15/5/2015;66.129.997;66.160.004;65.440.002;65.879.997;-0.0026
18/5/2015;65.800.003;66.540.001;65.800.003;66.419.998;0.0082
19/5/2015;66.769.997;67.190.002;66.57;67.010.002;0.0088
20/5/2015;66.949.997;67.029.999;66.400.002;66.480.003;-0.0079
21/5/2015;66.139.999;66.68;66.010.002;66.650.002;0.0026
22/5/2015;66.629.997;66.830.002;66.32;66.470.001;-0.0027
26/5/2015;66.199.997;66.290.001;65.309.998;65.730.003;-0.0112
27/5/2015;65.949.997;66.650.002;65.82;66.470.001;0.0112
28/5/2015;66.360.001;66.400.002;65.739.998;66.199.997;-0.0041
29/5/2015;66.18;66.220.001;65.360.001;65.779.999;-0.0064
1/6/2015;65.989.998;66.660.004;65.970.001;66.080.002;0.0046
2/6/2015;65.830.002;66.389.999;65.580.002;66.019.997;-0.0009
3/6/2015;66.43;67.129.997;66.269.997;66.699.997;0.0102
4/6/2015;66.309.998;67.050.003;66.010.002;66.330.002;-0.0056
5/6/2015;67.370.003;67.839.996;67.010.002;67.419.998;0.0163
8/6/2015;67.459.999;67.550.003;66.809.998;66.889.999;-0.0079
9/6/2015;66.949.997;67.269.997;66.470.001;67.18;0.0043
10/6/2015;67.589.996;68.50;67.470.001;68.260.002;0.0159
11/6/2015;68.360.001;68.68;68.150.002;68.519.997;0.0038
12/6/2015;68.309.998;68.540.001;67.870.003;68.25;-0.0039
15/6/2015;67.580.002;68.209.999;67.300.003;67.989.998;-0.0038
16/6/2015;67.769.997;68.519.997;67.620.003;68.370.003;0.0056
17/6/2015;68.410.004;68.68;68.040.001;68.139.999;-0.0034
18/6/2015;68.349.998;68.82;67.900.002;68.779.999;0.0093
19/6/2015;68.459.999;68.669.998;67.919.998;68.080.002;-0.0102
22/6/2015;68.870.003;69.290.001;68.75;68.959.999;0.0128
23/6/2015;69.349.998;69.82;69.190.002;69.75;0.0114
24/6/2015;69.510.002;69.769.997;68.910.004;69.019.997;-0.0105
25/6/2015;69.32;69.470.001;68.639.999;68.650.002;-0.0054
26/6/2015;68.940.002;69.290.001;68.769.997;68.949.997;0.0044
29/6/2015;67.68;68.260.002;67.160.004;67.199.997;-0.0257
30/6/2015;67.889.999;68.110.001;67.160.004;67.760.002;0.0083
1/7/2015;68.120.003;68.389.999;67.779.999;68.07;0.0046
2/7/2015;67.949.997;68.129.997;67.190.002;67.519.997;-0.0081
6/7/2015;66.879.997;67.459.999;66.540.001;67.330.002;-0.0028
7/7/2015;67.089.996;67.220.001;65.300.003;66.800.003;-0.0079
8/7/2015;66.00;66.160.004;65.209.999;65.43;-0.0207
9/7/2015;66.489.998;66.699.997;65.989.998;66.110.001;0.0103
10/7/2015;67.220.001;67.400.002;66.830.002;67.050.003;0.0141
13/7/2015;67.889.999;68.139.999;67.68;68.089.996;0.0154
14/7/2015;67.980.003;69.099.998;67.760.002;69.040.001;0.0139
15/7/2015;69.230.003;69.43;68.849.998;69.190.002;0.0022
16/7/2015;69.629.997;69.949.997;69.410.004;69.559.998;0.0053
17/7/2015;69.349.998;69.489.998;68.919.998;69.209.999;-0.005
20/7/2015;69.50;69.769.997;69.18;69.260.002;0.0007
21/7/2015;69.160.004;69.540.001;68.870.003;69.099.998;-0.0023
22/7/2015;69.279.999;70.290.001;69.199.997;70.080.002;0.0141
23/7/2015;70.190.002;70.610.001;69.459.999;69.639.999;-0.0063
24/7/2015;69.440.002;69.559.998;68.68;68.910.004;-0.0105
27/7/2015;68.150.002;68.220.001;67.57;68.010.002;-0.0131
28/7/2015;68.550.003;68.599.998;67.769.997;68.050.003;0.0006
29/7/2015;68.32;69.099.998;68.160.004;68.940.002;0.013
30/7/2015;68.93;69.449.997;68.540.001;69.040.001;0.0014
31/7/2015;69.010.002;69.040.001;68.400.002;68.529.999;-0.0074
3/8/2015;68.589.996;68.839.996;68.00;68.529.999;0
4/8/2015;68.470.001;68.949.997;68.309.998;68.459.999;-0.001
5/8/2015;69.050.003;69.419.998;68.559.998;68.730.003;0.0039
6/8/2015;68.75;68.940.002;68.00;68.25;-0.007
7/8/2015;68.330.002;68.739.998;67.550.003;68.050.003;-0.0029
10/8/2015;68.220.001;69.010.002;68.220.001;68.889.999;0.0123
11/8/2015;68.230.003;68.400.002;67.849.998;68.230.003;-0.0096
12/8/2015;67.410.004;67.550.003;66.07;67.239.998;-0.0146
13/8/2015;67.25;67.800.003;66.970.001;67.550.003;0.0046
14/8/2015;67.419.998;67.910.004;67.400.002;67.889.999;0.005
17/8/2015;67.620.003;68.239.998;67.400.002;68.07;0.0026
18/8/2015;67.980.003;68.360.001;67.839.996;68.209.999;0.0021
19/8/2015;67.93;68.309.998;67.360.001;67.599.998;-0.009
20/8/2015;66.809.998;67.040.001;65.940.002;65.940.002;-0.0249
21/8/2015;65.089.996;65.440.002;63.57;63.599.998;-0.0361
24/8/2015;59.290.001;62.919.998;50.07;60.25;-0.0541
25/8/2015;63.099.998;63.32;59.73;59.91;-0.0057
26/8/2015;61.799.999;62.98;60.549.999;62.91;0.0489
27/8/2015;63.98;64.730.003;63.139.999;64.480.003;0.0247
28/8/2015;64.290.001;64.459.999;63.599.998;64.129.997;-0.0054
31/8/2015;63.610.001;64.349.998;63.470.001;64.099.998;-0.0005
1/9/2015;62.849.998;62.849.998;60.990.002;61.450.001;-0.0422
2/9/2015;62.619.999;62.91;61.540.001;62.57;0.0181
3/9/2015;62.880.001;63.66;62.450.001;62.68;0.0018
4/9/2015;61.799.999;61.919.998;60.75;61.50;-0.019
8/9/2015;62.77;63.200.001;62.330.002;63.16;0.0266
9/9/2015;63.939.999;64.339.996;62.00;62.18;-0.0156
10/9/2015;61.860.001;63.00;61.450.001;62.66;0.0077
11/9/2015;62.380.001;62.66;61.990.002;62.560.001;-0.0016
14/9/2015;62.639.999;62.689.999;62.119.999;62.380.001;-0.0029
15/9/2015;62.759.998;63.889.999;62.509.998;63.580.002;0.0191
16/9/2015;63.889.999;64.290.001;63.209.999;64.139.999;0.0088
17/9/2015;64.139.999;64.639.999;62.389.999;62.650.002;-0.0235
18/9/2015;61.830.002;61.830.002;60.779.999;60.939.999;-0.0277
21/9/2015;61.52;61.91;61.080.002;61.450.001;0.0083
22/9/2015;60.599.998;61.09;60.419.998;60.91;-0.0088
23/9/2015;60.799.999;61.150.002;60.32;60.639.999;-0.0044
24/9/2015;60.009.998;60.380.001;59.459.999;60.220.001;-0.007
25/9/2015;61.27;61.860.001;60.869.999;61.470.001;0.0205
28/9/2015;60.919.998;61.009.998;59.689.999;59.98;-0.0245
29/9/2015;59.98;60.130.001;58.73;59.84;-0.0023
30/9/2015;60.700.001;61.00;60.110.001;60.970.001;0.0187
1/10/2015;61.119.999;61.869.999;60.540.001;61.419.998;0.0074
2/10/2015;59.59;60.860.001;58.529.999;60.810.001;-0.01
5/10/2015;61.240.002;62.240.002;61.220.001;62.02;0.0197
6/10/2015;62.110.001;62.360.001;61.619.999;62.049.999;0.0005
7/10/2015;62.549.999;63.029.999;61.759.998;62.130.001;0.0013
8/10/2015;61.849.998;62.25;61.43;62.130.001;0
9/10/2015;62.389.999;62.549.999;61.580.002;61.93;-0.0032
12/10/2015;61.84;62.009.998;61.400.002;61.720.001;-0.0034
13/10/2015;61.389.999;62.16;61.310.001;61.549.999;-0.0028
14/10/2015;60.759.998;60.970.001;59.540.001;59.990.002;-0.0257
15/10/2015;60.470.001;61.959.999;60.099.998;61.889.999;0.0312
16/10/2015;62.43;62.650.002;62.09;62.43;0.0087
19/10/2015;62.00;62.77;61.91;62.220.001;-0.0034
20/10/2015;62.360.001;62.82;62.080.002;62.52;0.0048
21/10/2015;62.880.001;62.959.999;62.049.999;62.060.001;-0.0074
22/10/2015;62.419.998;63.580.002;62.419.998;63.189.999;0.018
23/10/2015;63.630.001;64.190.002;63.50;63.869.999;0.0107
26/10/2015;63.84;63.990.002;63.41;63.900.002;0.0005
27/10/2015;63.529.999;63.860.001;63.310.001;63.639.999;-0.0041
28/10/2015;63.700.001;65.739.998;63.689.999;65.50;0.0288
29/10/2015;65.260.002;65.830.002;64.879.997;65.209.999;-0.0044
30/10/2015;65.300.003;65.339.996;64.129.997;64.25;-0.0148
2/11/2015;64.449.997;65.75;64.389.999;65.540.001;0.0199
3/11/2015;65.290.001;66.099.998;65.169.998;65.779.999;0.0037
4/11/2015;66.010.002;66.150.002;65.629.997;65.849.998;0.0011
5/11/2015;65.790.001;66.669.998;65.75;66.440.002;0.0089
6/11/2015;68.370.003;69.029.999;68.099.998;68.459.999;0.03
9/11/2015;68.699.997;68.720.001;67.080.002;67.389.999;-0.0158
10/11/2015;67.190.002;67.849.998;66.93;67.68;0.0043
11/11/2015;68.099.998;68.169.998;67.25;67.349.998;-0.0049
12/11/2015;66.860.001;66.900.002;65.949.997;66.00;-0.0202
13/11/2015;65.839.996;66.169.998;65.230.003;65.559.998;-0.0067
16/11/2015;65.459.999;66.580.002;65.169.998;66.510.002;0.0144
17/11/2015;66.669.998;66.739.998;65.889.999;66.129.997;-0.0057
18/11/2015;66.480.003;67.550.003;66.370.003;67.449.997;0.0198
19/11/2015;67.580.002;67.82;67.040.001;67.660.004;0.0031
20/11/2015;67.989.998;68.110.001;67.379.997;67.540.001;-0.0018
23/11/2015;67.309.998;67.580.002;66.779.999;66.879.997;-0.0098
24/11/2015;66.169.998;67.139.999;66.040.001;66.779.999;-0.0015
25/11/2015;66.93;67.120.003;66.550.003;66.860.001;0.0012
27/11/2015;67.00;67.330.002;66.639.999;67.169.998;0.0046
30/11/2015;67.279.999;67.519.997;66.68;66.68;-0.0073
1/12/2015;67.339.996;67.830.002;66.989.998;67.610.001;0.0139
2/12/2015;67.830.002;67.879.997;66.480.003;66.660.004;-0.0142
3/12/2015;66.830.002;67.029.999;65.580.002;65.800.003;-0.013
4/12/2015;66.099.998;68.00;66.029.999;67.889.999;0.0313
7/12/2015;67.660.004;67.75;66.400.002;67.00;-0.0132
8/12/2015;66.25;66.959.999;65.699.997;65.959.999;-0.0156
9/12/2015;65.610.001;66.580.002;65.040.001;65.459.999;-0.0076
10/12/2015;65.540.001;66.50;65.080.002;65.610.001;0.0023
11/12/2015;64.800.003;65.160.004;63.509.998;64.07;-0.0238
14/12/2015;64.230.003;64.760.002;63.599.998;64.269.997;0.0031
15/12/2015;65.07;66.650.002;65.07;66.099.998;0.0281
16/12/2015;66.910.004;67.739.998;65.910.004;67.529.999;0.0214
17/12/2015;67.900.002;68.00;66.080.002;66.279.999;-0.0187
18/12/2015;65.970.001;65.970.001;64.400.002;64.400.002;-0.0288
21/12/2015;65.019.997;65.559.998;64.830.002;65.540.001;0.0175
22/12/2015;65.919.998;66.00;64.980.003;65.68;0.0021
23/12/2015;66.120.003;66.849.998;66.050.003;66.730.003;0.0159
24/12/2015;66.620.003;66.889.999;66.32;66.599.998;-0.002
28/12/2015;66.290.001;66.449.997;65.709.999;66.379.997;-0.0033
29/12/2015;66.839.996;67.300.003;66.739.998;67.07;0.0103
30/12/2015;67.040.001;67.050.003;66.449.997;66.589.996;-0.0072
31/12/2015;66.190.002;66.779.999;66.00;66.029.999;-0.0084
